Day,Date,New Visitor,Returning Visitor
Monday,1/1/2018,9,36
Tuesday,1/2/2018,48,217
Wednesday,1/3/2018,6008,3094
Thursday,1/4/2018,6202,3455
Friday,1/5/2018,4619,3190
Saturday,1/6/2018,3569,1713
Sunday,1/7/2018,3801,2146
Monday,1/8/2018,5378,4394
Tuesday,1/9/2018,5182,4443
Wednesday,1/10/2018,4698,4188
Thursday,1/11/2018,5244,4308
Friday,1/12/2018,4068,3815
Saturday,1/13/2018,3105,2234
Sunday,1/14/2018,3163,2672
Monday,1/15/2018,3931,3734
Tuesday,1/16/2018,4757,5700
Wednesday,1/17/2018,4977,6143
Thursday,1/18/2018,5370,5212
Friday,1/19/2018,17,370
Saturday,1/20/2018,3,123
Sunday,1/21/2018,2,124
Monday,1/22/2018,3620,4131
Tuesday,1/23/2018,4656,5071
Wednesday,1/24/2018,4350,5326
Thursday,1/25/2018,4361,4974
Friday,1/26/2018,4578,4824
Saturday,1/27/2018,2923,2548
Sunday,1/28/2018,3259,3530
Monday,1/29/2018,4874,6051
Tuesday,1/30/2018,4483,5813
Wednesday,1/31/2018,4779,6418
Thursday,2/1/2018,4963,6221
Friday,2/2/2018,3700,4537
Saturday,2/3/2018,3678,2624
Sunday,2/4/2018,2690,2970
Monday,2/5/2018,4453,6221
Tuesday,2/6/2018,4109,5363
Wednesday,2/7/2018,4143,5610
Thursday,2/8/2018,4246,5055
Friday,2/9/2018,3747,4437
Saturday,2/10/2018,3163,2523
Sunday,2/11/2018,2904,3218
Monday,2/12/2018,4064,5504
Tuesday,2/13/2018,3799,5123
Wednesday,2/14/2018,3379,4296
Thursday,2/15/2018,3830,4704
Friday,2/16/2018,3416,4133
Saturday,2/17/2018,2746,2192
Sunday,2/18/2018,2493,2637
Monday,2/19/2018,3237,3733
Tuesday,2/20/2018,3961,5488
Wednesday,2/21/2018,4371,5766
Thursday,2/22/2018,4190,5216
Friday,2/23/2018,3914,4845
Saturday,2/24/2018,3381,2864
Sunday,2/25/2018,2981,3443
Monday,2/26/2018,4442,6041
Tuesday,2/27/2018,4178,5609
Wednesday,2/28/2018,4024,5719
Thursday,3/1/2018,3774,5339
Friday,3/2/2018,1571,2153
Saturday,3/3/2018,3069,2348
Sunday,3/4/2018,2941,3044
Monday,3/5/2018,5078,5432
Tuesday,3/6/2018,5621,5244
Wednesday,3/7/2018,4421,5288
Thursday,3/8/2018,4004,5394
Friday,3/9/2018,3592,4073
Saturday,3/10/2018,3494,2127
Sunday,3/11/2018,3543,2262
Monday,3/12/2018,4590,4203
Tuesday,3/13/2018,4928,4187
Wednesday,3/14/2018,5751,4975
Thursday,3/15/2018,8988,5165
Friday,3/16/2018,6460,4494
Saturday,3/17/2018,38707,4943
Sunday,3/18/2018,7525,6661
Monday,3/19/2018,6616,8192
Tuesday,3/20/2018,6006,7455
Wednesday,3/21/2018,5565,6858
Thursday,3/22/2018,13616,6725
Friday,3/23/2018,5921,6249
Saturday,3/24/2018,3781,3224
Sunday,3/25/2018,3631,4054
Monday,3/26/2018,4567,7176
Tuesday,3/27/2018,4377,7681
Wednesday,3/28/2018,4106,7023
Thursday,3/29/2018,3647,5419
Friday,3/30/2018,2847,3152
Saturday,3/31/2018,2901,2510
Sunday,4/1/2018,2719,2694
Monday,4/2/2018,4080,4594
Tuesday,4/3/2018,4006,6730
Wednesday,4/4/2018,3770,6494
Thursday,4/5/2018,3815,5955
Friday,4/6/2018,3352,5200
Saturday,4/7/2018,2663,3143
Sunday,4/8/2018,2847,4170
Monday,4/9/2018,4028,7316
Tuesday,4/10/2018,3895,6986
Wednesday,4/11/2018,4028,7111
Thursday,4/12/2018,3901,6407
Friday,4/13/2018,4031,6045
Saturday,4/14/2018,3283,4175
Sunday,4/15/2018,3326,4833
Monday,4/16/2018,4226,7344
Tuesday,4/17/2018,4088,7009
Wednesday,4/18/2018,3908,6936
Thursday,4/19/2018,4578,6779
Friday,4/20/2018,3753,5462
Saturday,4/21/2018,2150,2783
Sunday,4/22/2018,3729,3662
Monday,4/23/2018,3766,6932
Tuesday,4/24/2018,3516,6180
Wednesday,4/25/2018,3536,5941
Thursday,4/26/2018,3223,5598
Friday,4/27/2018,3028,4581
Saturday,4/28/2018,2181,3048
Sunday,4/29/2018,2584,3948
Monday,4/30/2018,3744,7075
Tuesday,5/1/2018,3685,6322
Wednesday,5/2/2018,3462,5866
Thursday,5/3/2018,3402,5594
Friday,5/4/2018,3057,4732
Saturday,5/5/2018,2181,2838
Sunday,5/6/2018,2586,4158
Monday,5/7/2018,3667,7134
Tuesday,5/8/2018,3645,6833
Wednesday,5/9/2018,3613,6206
Thursday,5/10/2018,3540,5579
Friday,5/11/2018,3540,4854
Saturday,5/12/2018,3280,3710
Sunday,5/13/2018,2735,3549
Monday,5/14/2018,3343,4835
Tuesday,5/15/2018,3479,4389
Wednesday,5/16/2018,3343,4752
Thursday,5/17/2018,3371,4413
Friday,5/18/2018,3781,4254
Saturday,5/19/2018,2298,2501
Sunday,5/20/2018,2106,2165
Monday,5/21/2018,4135,4745
Tuesday,5/22/2018,4896,5252
Wednesday,5/23/2018,3588,4244
Thursday,5/24/2018,3036,3554
Friday,5/25/2018,2606,3041
Saturday,5/26/2018,1894,1712
Sunday,5/27/2018,1718,1528
Monday,5/28/2018,2038,2151
Tuesday,5/29/2018,2903,4006
Wednesday,5/30/2018,3220,4169
Thursday,5/31/2018,2940,3867
Friday,6/1/2018,2598,3540
Saturday,6/2/2018,1844,1886
Sunday,6/3/2018,1969,1890
Monday,6/4/2018,2911,3669
Tuesday,6/5/2018,2751,3498
Wednesday,6/6/2018,2599,3353
Thursday,6/7/2018,2553,3265
Friday,6/8/2018,2415,3090
Saturday,6/9/2018,1761,1667
Sunday,6/10/2018,1844,1838
Monday,6/11/2018,2889,3856
Tuesday,6/12/2018,2738,3759
Wednesday,6/13/2018,2645,3687
Thursday,6/14/2018,2580,3879
Friday,6/15/2018,2373,3144
Saturday,6/16/2018,1629,1684
Sunday,6/17/2018,1733,1717
Monday,6/18/2018,2567,3521
Tuesday,6/19/2018,2436,3356
Wednesday,6/20/2018,2381,3198
Thursday,6/21/2018,3145,3166
Friday,6/22/2018,2453,2560
Saturday,6/23/2018,1827,1552
Sunday,6/24/2018,1800,1688
Monday,6/25/2018,2587,3237
Tuesday,6/26/2018,2881,3280
Wednesday,6/27/2018,2839,3297
Thursday,6/28/2018,2623,3077
Friday,6/29/2018,2116,2878
Saturday,6/30/2018,1585,1658
Sunday,7/1/2018,1738,1747
Monday,7/2/2018,2659,3487
Tuesday,7/3/2018,2167,3061
Wednesday,7/4/2018,1560,1370
Thursday,7/5/2018,2430,3221
Friday,7/6/2018,2026,2987
Saturday,7/7/2018,1611,1673
Sunday,7/8/2018,1756,1904
Monday,7/9/2018,2717,3998
Tuesday,7/10/2018,2583,3660
Wednesday,7/11/2018,2771,3687
Thursday,7/12/2018,2574,3618
Friday,7/13/2018,2374,3264
Saturday,7/14/2018,1695,1940
Sunday,7/15/2018,1861,2129
Monday,7/16/2018,2805,4256
Tuesday,7/17/2018,2956,4007
Wednesday,7/18/2018,2630,3712
Thursday,7/19/2018,2787,3612
Friday,7/20/2018,2224,2841
Saturday,7/21/2018,1841,1779
Sunday,7/22/2018,2040,2151
Monday,7/23/2018,3041,4179
Tuesday,7/24/2018,3133,4217
Wednesday,7/25/2018,2817,3902
Thursday,7/26/2018,4217,5647
Friday,7/27/2018,2899,3850
Saturday,7/28/2018,1944,1886
Sunday,7/29/2018,2066,2269
Monday,7/30/2018,3186,4364
Tuesday,7/31/2018,3007,4359
Wednesday,8/1/2018,3734,5082
Thursday,8/2/2018,3178,4393
Friday,8/3/2018,2744,3867
Saturday,8/4/2018,1920,2261
Sunday,8/5/2018,1997,2332
Monday,8/6/2018,3063,4390
Tuesday,8/7/2018,3095,4727
Wednesday,8/8/2018,3245,4824
Thursday,8/9/2018,3125,4513
Friday,8/10/2018,2576,3909
Saturday,8/11/2018,1966,2487
Sunday,8/12/2018,2128,2582
Monday,8/13/2018,3050,4836
Tuesday,8/14/2018,2866,4686
Wednesday,8/15/2018,2962,5017
Thursday,8/16/2018,3385,5214
Friday,8/17/2018,2832,4366
Saturday,8/18/2018,2080,2773
Sunday,8/19/2018,2465,3181
Monday,8/20/2018,3430,5966
Tuesday,8/21/2018,3479,5792
Wednesday,8/22/2018,3148,5397
Thursday,8/23/2018,3536,6602
Friday,8/24/2018,3748,7190
Saturday,8/25/2018,2804,5426
Sunday,8/26/2018,2927,5583
Monday,8/27/2018,3746,8702
Tuesday,8/28/2018,3898,7708
Wednesday,8/29/2018,3837,7759
Thursday,8/30/2018,3728,7193
Friday,8/31/2018,3028,5701
Saturday,9/1/2018,2074,2887
Sunday,9/2/2018,2052,3210
Monday,9/3/2018,2656,4504
Tuesday,9/4/2018,3819,6903
Wednesday,9/5/2018,3747,6721
Thursday,9/6/2018,3922,6213
Friday,9/7/2018,3124,5065
Saturday,9/8/2018,2319,2850
Sunday,9/9/2018,2809,3748
Monday,9/10/2018,4227,6795
Tuesday,9/11/2018,3868,6101
Wednesday,9/12/2018,3685,6082
Thursday,9/13/2018,3568,5903
Friday,9/14/2018,3284,5204
Saturday,9/15/2018,2220,2865
Sunday,9/16/2018,2554,3762
Monday,9/17/2018,3773,6194
Tuesday,9/18/2018,3743,5911
Wednesday,9/19/2018,3658,5541
Thursday,9/20/2018,3960,5493
Friday,9/21/2018,3226,4666
Saturday,9/22/2018,2297,2647
Sunday,9/23/2018,2649,3729
Monday,9/24/2018,3739,6192
Tuesday,9/25/2018,4835,7518
Wednesday,9/26/2018,3806,6153
Thursday,9/27/2018,3651,5716
Friday,9/28/2018,3135,4965
Saturday,9/29/2018,2495,2988
Sunday,9/30/2018,2572,3934
Monday,10/1/2018,4040,6894
Tuesday,10/2/2018,4097,6385
Wednesday,10/3/2018,4220,6567
Thursday,10/4/2018,3819,6086
Friday,10/5/2018,3514,5090
Saturday,10/6/2018,2630,3119
Sunday,10/7/2018,4095,3860
Monday,10/8/2018,3771,6475
Tuesday,10/9/2018,3580,5866
Wednesday,10/10/2018,3805,5845
Thursday,10/11/2018,3598,5300
Friday,10/12/2018,2918,4573
Saturday,10/13/2018,2277,2741
Sunday,10/14/2018,2533,3596
Monday,10/15/2018,3686,6197
Tuesday,10/16/2018,3552,5830
Wednesday,10/17/2018,3443,5523
Thursday,10/18/2018,3193,5207
Friday,10/19/2018,2957,4502
Saturday,10/20/2018,2228,2431
Sunday,10/21/2018,2459,3059
Monday,10/22/2018,3419,4567
Tuesday,10/23/2018,3642,6184
Wednesday,10/24/2018,3673,6140
Thursday,10/25/2018,5368,7787
Friday,10/26/2018,3272,4853
Saturday,10/27/2018,2444,2516
Sunday,10/28/2018,2599,3805
Monday,10/29/2018,4637,6951
Tuesday,10/30/2018,3698,6664
Wednesday,10/31/2018,3243,5813
Thursday,11/1/2018,4119,6107
Friday,11/2/2018,4681,5154
Saturday,11/3/2018,2470,2739
Sunday,11/4/2018,2930,4102
Monday,11/5/2018,4418,7581
Tuesday,11/6/2018,4189,6770
Wednesday,11/7/2018,4228,7035
Thursday,11/8/2018,3884,6346
Friday,11/9/2018,3260,5142
Saturday,11/10/2018,2768,2961
Sunday,11/11/2018,2653,4122
Monday,11/12/2018,3835,7204
Tuesday,11/13/2018,4353,7306
Wednesday,11/14/2018,4289,6967
Thursday,11/15/2018,4673,7027
Friday,11/16/2018,3815,5810
Saturday,11/17/2018,2670,2626
Sunday,11/18/2018,2564,3174
Monday,11/19/2018,4061,5401
Tuesday,11/20/2018,4524,4279
Wednesday,11/21/2018,10100,3565
Thursday,11/22/2018,3224,1982
Friday,11/23/2018,2697,2334
Saturday,11/24/2018,2616,2628
Sunday,11/25/2018,2575,3841
Monday,11/26/2018,4941,7264
Tuesday,11/27/2018,4492,7098
Wednesday,11/28/2018,4227,6595
Thursday,11/29/2018,4230,5975
Friday,11/30/2018,3555,5308
Saturday,12/1/2018,4417,3285
Sunday,12/2/2018,3801,4943
Monday,12/3/2018,4913,7202
Tuesday,12/4/2018,4431,6382
Wednesday,12/5/2018,5165,6103
Thursday,12/6/2018,4432,6002
Friday,12/7/2018,3980,5530
Saturday,12/8/2018,4546,4076
Sunday,12/9/2018,5031,4826
Monday,12/10/2018,4940,6968
Tuesday,12/11/2018,4328,7061
Wednesday,12/12/2018,4115,6282
Thursday,12/13/2018,4614,6700
Friday,12/14/2018,3728,5159
Saturday,12/15/2018,4672,2795
Sunday,12/16/2018,2834,2743
Monday,12/17/2018,3940,4802
Tuesday,12/18/2018,4734,4994
Wednesday,12/19/2018,3472,4243
Thursday,12/20/2018,3070,4094
Friday,12/21/2018,3158,3876
Saturday,12/22/2018,2903,2785
Sunday,12/23/2018,2031,2034
Monday,12/24/2018,1722,1669
Tuesday,12/25/2018,1574,1421
Wednesday,12/26/2018,2843,3085
Thursday,12/27/2018,3150,3354
Friday,12/28/2018,3211,3243
Saturday,12/29/2018,2340,2108
Sunday,12/30/2018,1957,2107
Monday,12/31/2018,2666,2310
Tuesday,1/1/2019,2222,2337
Wednesday,1/2/2019,3380,4775
Thursday,1/3/2019,3858,4701
Friday,1/4/2019,3576,4197
Saturday,1/5/2019,3059,2757
Sunday,1/6/2019,2915,3084
Monday,1/7/2019,3740,5155
Tuesday,1/8/2019,4126,5391
Wednesday,1/9/2019,4101,5219
Thursday,1/10/2019,4332,5289
Friday,1/11/2019,3759,4771
Saturday,1/12/2019,3205,3293
Sunday,1/13/2019,3135,4074
Monday,1/14/2019,4632,7026
Tuesday,1/15/2019,4491,7334
Wednesday,1/16/2019,4247,7179
Thursday,1/17/2019,4332,6283
Friday,1/18/2019,3726,5365
Saturday,1/19/2019,2706,2822
Sunday,1/20/2019,2559,3249
Monday,1/21/2019,3242,4501
Tuesday,1/22/2019,3970,6589
Wednesday,1/23/2019,4130,6341
Thursday,1/24/2019,4600,6422
Friday,1/25/2019,3708,5252
Saturday,1/26/2019,2877,3234
Sunday,1/27/2019,2918,4125
Monday,1/28/2019,3775,6519
Tuesday,1/29/2019,4060,6568
Wednesday,1/30/2019,4128,6451
Thursday,1/31/2019,4356,6931
Friday,2/1/2019,3422,5939
Saturday,2/2/2019,3234,3291
Sunday,2/3/2019,2662,3484
Monday,2/4/2019,4453,6482
Tuesday,2/5/2019,4298,6431
Wednesday,2/6/2019,4096,5948
Thursday,2/7/2019,4040,5560
Friday,2/8/2019,3380,4613
Saturday,2/9/2019,3580,3459
Sunday,2/10/2019,3617,5065
Monday,2/11/2019,5934,13305
Tuesday,2/12/2019,5237,11293
Wednesday,2/13/2019,4625,8122
Thursday,2/14/2019,4631,6207
Friday,2/15/2019,3932,5500
Saturday,2/16/2019,4883,3080
Sunday,2/17/2019,3219,3330
Monday,2/18/2019,3805,4322
Tuesday,2/19/2019,4753,6620
Wednesday,2/20/2019,4820,6149
Thursday,2/21/2019,5382,6621
Friday,2/22/2019,4331,5551
Saturday,2/23/2019,5513,3619
Sunday,2/24/2019,3510,4131
Monday,2/25/2019,4567,6529
Tuesday,2/26/2019,4408,6275
Wednesday,2/27/2019,3809,5758
Thursday,2/28/2019,4113,5874
Friday,3/1/2019,4130,4894
Saturday,3/2/2019,4441,3195
Sunday,3/3/2019,3360,3957
Monday,3/4/2019,4661,6496
Tuesday,3/5/2019,5101,6666
Wednesday,3/6/2019,4441,6112
Thursday,3/7/2019,5020,5818
Friday,3/8/2019,4598,5103
Saturday,3/9/2019,4227,3152
Sunday,3/10/2019,3859,3170
Monday,3/11/2019,7420,5253
Tuesday,3/12/2019,7753,5200
Wednesday,3/13/2019,5155,4963
Thursday,3/14/2019,4502,4653
Friday,3/15/2019,6210,5203
Saturday,3/16/2019,4368,3360
Sunday,3/17/2019,6861,4403
Monday,3/18/2019,8933,8769
Tuesday,3/19/2019,7733,8212
Wednesday,3/20/2019,7939,7738
Thursday,3/21/2019,12955,7802
Friday,3/22/2019,8771,6645
Saturday,3/23/2019,17534,5040
Sunday,3/24/2019,10774,5750
Monday,3/25/2019,11581,8571
Tuesday,3/26/2019,9755,8999
Wednesday,3/27/2019,8355,8251
Thursday,3/28/2019,34053,9674
Friday,3/29/2019,13748,8882
Saturday,3/30/2019,37670,6893
Sunday,3/31/2019,6964,6274
Monday,4/1/2019,6657,8474
Tuesday,4/2/2019,5771,7991
Wednesday,4/3/2019,4996,7732
Thursday,4/4/2019,4776,7420
Friday,4/5/2019,4382,6173
Saturday,4/6/2019,3494,3639
Sunday,4/7/2019,3754,4972
Monday,4/8/2019,5058,8253
Tuesday,4/9/2019,5713,8832
Wednesday,4/10/2019,5271,8452
Thursday,4/11/2019,4668,7503
Friday,4/12/2019,5485,6443
Saturday,4/13/2019,3634,4251
Sunday,4/14/2019,4032,4696
Monday,4/15/2019,5462,8046
Tuesday,4/16/2019,4856,7027
Wednesday,4/17/2019,5046,6604
Thursday,4/18/2019,5523,7345
Friday,4/19/2019,3880,3938
Saturday,4/20/2019,3330,2964
Sunday,4/21/2019,3319,2973
Monday,4/22/2019,4655,5049
Tuesday,4/23/2019,5872,7709
Wednesday,4/24/2019,5254,7703
Thursday,4/25/2019,4574,6710
Friday,4/26/2019,4720,6073
Saturday,4/27/2019,3204,3726
Sunday,4/28/2019,3683,5022
Monday,4/29/2019,5640,8183
Tuesday,4/30/2019,5747,7931
Wednesday,5/1/2019,4713,7410
Thursday,5/2/2019,5403,6786
Friday,5/3/2019,4020,5605
Saturday,5/4/2019,3441,3442
Sunday,5/5/2019,3279,4136
Monday,5/6/2019,4932,7620
Tuesday,5/7/2019,5339,8086
Wednesday,5/8/2019,4605,7122
Thursday,5/9/2019,4807,6175
Friday,5/10/2019,4495,5487
Saturday,5/11/2019,5282,5553
Sunday,5/12/2019,4300,5147
Monday,5/13/2019,5143,5742
Tuesday,5/14/2019,4514,5290
Wednesday,5/15/2019,4117,5231
Thursday,5/16/2019,4073,4671
Friday,5/17/2019,3781,4331
Saturday,5/18/2019,2942,2815
Sunday,5/19/2019,2828,2594
Monday,5/20/2019,3898,4743
Tuesday,5/21/2019,4066,4533
Wednesday,5/22/2019,3774,4135
Thursday,5/23/2019,5030,5510
Friday,5/24/2019,3497,3895
Saturday,5/25/2019,2726,2083
Sunday,5/26/2019,2747,1931
Monday,5/27/2019,2808,2505
Tuesday,5/28/2019,4327,4617
Wednesday,5/29/2019,4563,4539
