Day,Date,New Visitor,Returning Visitor
Thursday,5/30/2019,4047,4162
Friday,5/31/2019,3832,3674
Saturday,6/1/2019,2630,2118
Sunday,6/2/2019,2119,2219
Monday,6/3/2019,3122,4109
Tuesday,6/4/2019,2846,3750
Wednesday,6/5/2019,3708,3954
Thursday,6/6/2019,3751,3766
Friday,6/7/2019,3321,3439
Saturday,6/8/2019,2904,2201
Sunday,6/9/2019,2633,2093
Monday,6/10/2019,3546,4219
Tuesday,6/11/2019,3593,3979
Wednesday,6/12/2019,3635,4623
Thursday,6/13/2019,3564,4087
Friday,6/14/2019,3228,3549
Saturday,6/15/2019,2426,2098
Sunday,6/16/2019,2531,2168
Monday,6/17/2019,3724,3814
Tuesday,6/18/2019,4010,4019
Wednesday,6/19/2019,3666,3743
Thursday,6/20/2019,5013,3762
Friday,6/21/2019,4620,3500
Saturday,6/22/2019,3128,1967
Sunday,6/23/2019,3143,2349
Monday,6/24/2019,4243,4140
Tuesday,6/25/2019,3814,3677
Wednesday,6/26/2019,3605,3610
Thursday,6/27/2019,3592,3422
Friday,6/28/2019,3358,3226
Saturday,6/29/2019,2377,1836
Sunday,6/30/2019,2762,2002
Monday,7/1/2019,3520,3925
Tuesday,7/2/2019,3748,3885
Wednesday,7/3/2019,3066,3210
Thursday,7/4/2019,2070,1455
Friday,7/5/2019,2658,2427
Saturday,7/6/2019,2498,1824
Sunday,7/7/2019,2618,2116
Monday,7/8/2019,4365,4285
Tuesday,7/9/2019,4019,4351
Wednesday,7/10/2019,4803,4406
Thursday,7/11/2019,3964,4018
Friday,7/12/2019,3648,3585
Saturday,7/13/2019,2813,2237
Sunday,7/14/2019,2929,2353
Monday,7/15/2019,4455,4383
Tuesday,7/16/2019,3897,4334
Wednesday,7/17/2019,3936,4223
Thursday,7/18/2019,3686,3852
Friday,7/19/2019,3870,3376
Saturday,7/20/2019,3074,1998
Sunday,7/21/2019,3225,2162
Monday,7/22/2019,4576,4186
Tuesday,7/23/2019,4081,4107
Wednesday,7/24/2019,4625,4086
Thursday,7/25/2019,4888,4735
Friday,7/26/2019,4171,3871
Saturday,7/27/2019,3120,2231
Sunday,7/28/2019,3433,2456
Monday,7/29/2019,4767,4592
Tuesday,7/30/2019,4825,4586
Wednesday,7/31/2019,4728,5012
Thursday,8/1/2019,4799,5391
Friday,8/2/2019,5157,4458
Saturday,8/3/2019,3745,2647
Sunday,8/4/2019,3472,2701
Monday,8/5/2019,5007,4806
Tuesday,8/6/2019,5447,4982
Wednesday,8/7/2019,7747,4981
Thursday,8/8/2019,4570,4757
Friday,8/9/2019,4580,4269
Saturday,8/10/2019,3295,2556
Sunday,8/11/2019,3807,2870
Monday,8/12/2019,5742,5641
Tuesday,8/13/2019,5638,5316
Wednesday,8/14/2019,4494,4918
Thursday,8/15/2019,4854,5315
Friday,8/16/2019,4731,5308
Saturday,8/17/2019,3766,3453
Sunday,8/18/2019,4061,3517
Monday,8/19/2019,5596,6661
Tuesday,8/20/2019,5325,6637
Wednesday,8/21/2019,6223,6479
Thursday,8/22/2019,6171,6943
Friday,8/23/2019,5281,7073
Saturday,8/24/2019,4754,5164
Sunday,8/25/2019,4824,5753
Monday,8/26/2019,6223,9212
Tuesday,8/27/2019,6427,8823
Wednesday,8/28/2019,6548,8355
Thursday,8/29/2019,5438,7244
Friday,8/30/2019,4568,6106
Saturday,8/31/2019,3005,3141
Sunday,9/1/2019,3284,3456
Monday,9/2/2019,4206,4795
Tuesday,9/3/2019,5969,7440
Wednesday,9/4/2019,6198,7519
Thursday,9/5/2019,5640,6989
Friday,9/6/2019,4578,5669
Saturday,9/7/2019,3578,3119
Sunday,9/8/2019,4721,4224
Monday,9/9/2019,6653,8002
Tuesday,9/10/2019,6384,7424
Wednesday,9/11/2019,5828,6622
Thursday,9/12/2019,5516,6344
Friday,9/13/2019,4757,5367
Saturday,9/14/2019,3934,3186
Sunday,9/15/2019,4031,3916
Monday,9/16/2019,5570,6494
Tuesday,9/17/2019,5135,6282
Wednesday,9/18/2019,5098,6072
Thursday,9/19/2019,7527,7503
Friday,9/20/2019,4826,5359
Saturday,9/21/2019,3703,3020
Sunday,9/22/2019,3867,3923
Monday,9/23/2019,5086,6435
Tuesday,9/24/2019,5762,6599
Wednesday,9/25/2019,5443,6380
Thursday,9/26/2019,4964,5707
Friday,9/27/2019,4466,4997
Saturday,9/28/2019,3449,3064
Sunday,9/29/2019,4052,4108
Monday,9/30/2019,5185,6809
Tuesday,10/1/2019,5198,6882
Wednesday,10/2/2019,5086,6426
Thursday,10/3/2019,4936,5994
Friday,10/4/2019,6970,5523
Saturday,10/5/2019,3716,3289
Sunday,10/6/2019,3808,3899
Monday,10/7/2019,4998,6566
Tuesday,10/8/2019,5176,6497
Wednesday,10/9/2019,5362,6481
Thursday,10/10/2019,4844,5924
Friday,10/11/2019,4422,4893
Saturday,10/12/2019,3589,3049
Sunday,10/13/2019,3746,3935
Monday,10/14/2019,5987,7006
Tuesday,10/15/2019,4827,6336
Wednesday,10/16/2019,5006,5937
Thursday,10/17/2019,4531,5578
Friday,10/18/2019,3941,4449
Saturday,10/19/2019,3124,2551
Sunday,10/20/2019,3589,3105
Monday,10/21/2019,4532,4622
Tuesday,10/22/2019,4635,6483
Wednesday,10/23/2019,4776,6271
Thursday,10/24/2019,5271,6664
Friday,10/25/2019,3989,4760
Saturday,10/26/2019,3673,2644
Sunday,10/27/2019,3711,3587
Monday,10/28/2019,4683,6617
Tuesday,10/29/2019,4889,6363
Wednesday,10/30/2019,4705,6373
Thursday,10/31/2019,4323,5223
Friday,11/1/2019,5140,5013
Saturday,11/2/2019,3873,2927
Sunday,11/3/2019,3941,3960
Monday,11/4/2019,5443,7198
Tuesday,11/5/2019,5803,6933
Wednesday,11/6/2019,5400,6855
Thursday,11/7/2019,4966,6327
Friday,11/8/2019,4268,5098
Saturday,11/9/2019,3606,2919
Sunday,11/10/2019,3646,3995
Monday,11/11/2019,5169,6907
Tuesday,11/12/2019,5528,6980
Wednesday,11/13/2019,5393,7261
Thursday,11/14/2019,5765,7518
Friday,11/15/2019,4818,5659
Saturday,11/16/2019,3382,2975
Sunday,11/17/2019,3598,3921
Monday,11/18/2019,5050,7342
Tuesday,11/19/2019,4934,7075
Wednesday,11/20/2019,4933,7065
Thursday,11/21/2019,4403,6552
Friday,11/22/2019,4013,5115
Saturday,11/23/2019,3233,2757
Sunday,11/24/2019,3116,3374
Monday,11/25/2019,4499,5622
Tuesday,11/26/2019,4373,4827
Wednesday,11/27/2019,3859,3646
Thursday,11/28/2019,3625,2001
Friday,11/29/2019,4020,2501
Saturday,11/30/2019,3348,3122
Sunday,12/1/2019,5298,4887
Monday,12/2/2019,5655,7499
Tuesday,12/3/2019,6199,7318
Wednesday,12/4/2019,6083,7328
Thursday,12/5/2019,5403,6423
Friday,12/6/2019,4385,5166
Saturday,12/7/2019,4315,3978
Sunday,12/8/2019,4449,4489
Monday,12/9/2019,5129,7026
Tuesday,12/10/2019,5067,6926
Wednesday,12/11/2019,5151,6597
Thursday,12/12/2019,4669,5721
Friday,12/13/2019,4304,4960
Saturday,12/14/2019,4436,2946
Sunday,12/15/2019,3328,2840
Monday,12/16/2019,5246,5718
Tuesday,12/17/2019,4621,4753
Wednesday,12/18/2019,5660,4455
Thursday,12/19/2019,5132,4975
Friday,12/20/2019,4129,4053
Saturday,12/21/2019,3682,2264
Sunday,12/22/2019,2998,1927
Monday,12/23/2019,3303,2307
Tuesday,12/24/2019,2476,1592
Wednesday,12/25/2019,2330,1457
Thursday,12/26/2019,3375,3109
Friday,12/27/2019,3938,3298
Saturday,12/28/2019,3259,2363
Sunday,12/29/2019,3606,2440
Monday,12/30/2019,4961,3611
Tuesday,12/31/2019,3670,3016
Wednesday,1/1/2020,3378,3013
Thursday,1/2/2020,5139,4369
Friday,1/3/2020,4584,3590
Saturday,1/4/2020,4645,2551
Sunday,1/5/2020,3739,2739
Monday,1/6/2020,5710,5022
Tuesday,1/7/2020,5793,4996
Wednesday,1/8/2020,5760,5026
Thursday,1/9/2020,5603,4979
Friday,1/10/2020,5863,5122
Saturday,1/11/2020,4480,3337
Sunday,1/12/2020,4466,4028
Monday,1/13/2020,6041,6939
Tuesday,1/14/2020,6472,7251
Wednesday,1/15/2020,6418,7407
Thursday,1/16/2020,6191,6484
Friday,1/17/2020,4816,5345
Saturday,1/18/2020,5425,3055
Sunday,1/19/2020,3944,3268
Monday,1/20/2020,4462,4384
Tuesday,1/21/2020,5431,6173
Wednesday,1/22/2020,5702,6253
Thursday,1/23/2020,5024,5632
Friday,1/24/2020,4880,5072
Saturday,1/25/2020,4275,3004
Sunday,1/26/2020,3734,3516
Monday,1/27/2020,5128,6008
Tuesday,1/28/2020,6025,6376
Wednesday,1/29/2020,5374,6105
Thursday,1/30/2020,6063,6100
Friday,1/31/2020,6057,5740
Saturday,2/1/2020,4451,3308
Sunday,2/2/2020,3430,3140
Monday,2/3/2020,5191,6239
Tuesday,2/4/2020,5012,6117
Wednesday,2/5/2020,6209,6444
Thursday,2/6/2020,5702,5956
Friday,2/7/2020,4789,4906
Saturday,2/8/2020,4808,2951
Sunday,2/9/2020,4155,3871
Monday,2/10/2020,5729,7053
Tuesday,2/11/2020,5502,7059
Wednesday,2/12/2020,5179,6975
Thursday,2/13/2020,9983,9078
Friday,2/14/2020,6027,7057
Saturday,2/15/2020,5577,4092
Sunday,2/16/2020,4325,3925
Monday,2/17/2020,5149,4866
Tuesday,2/18/2020,7625,8524
Wednesday,2/19/2020,6564,7926
Thursday,2/20/2020,7221,7323
Friday,2/21/2020,5311,5606
Saturday,2/22/2020,5185,3391
Sunday,2/23/2020,4668,4263
Monday,2/24/2020,5744,7439
Tuesday,2/25/2020,6213,6728
Wednesday,2/26/2020,8939,8684
Thursday,2/27/2020,6556,6365
Friday,2/28/2020,5301,5446
Saturday,2/29/2020,4982,3336
Sunday,3/1/2020,4997,4265
Monday,3/2/2020,8350,8420
Tuesday,3/3/2020,8771,9176
Wednesday,3/4/2020,7221,8371
Thursday,3/5/2020,6288,7496
Friday,3/6/2020,6237,6574
Saturday,3/7/2020,4619,3686
Sunday,3/8/2020,4229,3528
Monday,3/9/2020,7055,5847
Tuesday,3/10/2020,7332,6084
Wednesday,3/11/2020,8079,8299
Thursday,3/12/2020,9277,11234
Friday,3/13/2020,5074,5640
Saturday,3/14/2020,4528,4246
Sunday,3/15/2020,3876,3571
Monday,3/16/2020,4525,5268
Tuesday,3/17/2020,4173,5248
Wednesday,3/18/2020,4169,4611
Thursday,3/19/2020,4105,4417
Friday,3/20/2020,4279,4322
Saturday,3/21/2020,3439,2736
Sunday,3/22/2020,3225,2662
Monday,3/23/2020,4221,5106
Tuesday,3/24/2020,4542,4967
Wednesday,3/25/2020,3366,4459
Thursday,3/26/2020,3262,4438
Friday,3/27/2020,7338,6768
Saturday,3/28/2020,3874,3300
Sunday,3/29/2020,3079,3223
Monday,3/30/2020,3916,5736
Tuesday,3/31/2020,3596,4975
Wednesday,4/1/2020,3576,4826
Thursday,4/2/2020,3562,4771
Friday,4/3/2020,5529,5126
Saturday,4/4/2020,4256,3237
Sunday,4/5/2020,3779,3239
Monday,4/6/2020,5182,5654
Tuesday,4/7/2020,4943,5507
Wednesday,4/8/2020,5372,5807
Thursday,4/9/2020,5384,5367
Friday,4/10/2020,4123,3720
Saturday,4/11/2020,4210,3020
Sunday,4/12/2020,4499,2984
Monday,4/13/2020,4603,4624
Tuesday,4/14/2020,5575,6494
Wednesday,4/15/2020,6036,6556
Thursday,4/16/2020,6101,6546
Friday,4/17/2020,5503,6199
Saturday,4/18/2020,5472,8122
Sunday,4/19/2020,4375,4209
Monday,4/20/2020,5342,6576
Tuesday,4/21/2020,4947,6142
Wednesday,4/22/2020,5457,6452
Thursday,4/23/2020,4894,5245
Friday,4/24/2020,5091,5236
Saturday,4/25/2020,3273,2924
Sunday,4/26/2020,2450,3049
Monday,4/27/2020,5379,6083
Tuesday,4/28/2020,4612,5503
Wednesday,4/29/2020,4282,5384
Thursday,4/30/2020,5586,6208
Friday,5/1/2020,3893,5233
Saturday,5/2/2020,3055,2724
Sunday,5/3/2020,2876,3150
Monday,5/4/2020,6240,5682
Tuesday,5/5/2020,7302,5549
Wednesday,5/6/2020,6349,6201
Thursday,5/7/2020,5871,5405
Friday,5/8/2020,5205,4837
Saturday,5/9/2020,4181,2912
Sunday,5/10/2020,4048,2852
Monday,5/11/2020,6096,5453
Tuesday,5/12/2020,6392,5660
Wednesday,5/13/2020,5984,5592
Thursday,5/14/2020,5501,5568
Friday,5/15/2020,4648,4490
Saturday,5/16/2020,3760,2779
Sunday,5/17/2020,3969,2853
Monday,5/18/2020,4916,4958
Tuesday,5/19/2020,5048,5264
Wednesday,5/20/2020,5460,5296
Thursday,5/21/2020,5044,4581
Friday,5/22/2020,3885,3778
Saturday,5/23/2020,2633,2217
Sunday,5/24/2020,2467,2109
Monday,5/25/2020,3473,2679
Tuesday,5/26/2020,4600,4311
Wednesday,5/27/2020,4735,4174
Thursday,5/28/2020,5168,4366
Friday,5/29/2020,4429,3933
Saturday,5/30/2020,3226,2381
Sunday,5/31/2020,3323,2774
Monday,6/1/2020,6499,4918
Tuesday,6/2/2020,3713,3742
Wednesday,6/3/2020,3109,3528
Thursday,6/4/2020,3309,3896
Friday,6/5/2020,2789,3328
Saturday,6/6/2020,2022,1921
Sunday,6/7/2020,2083,1989
Monday,6/8/2020,3652,3840
Tuesday,6/9/2020,4097,4592
Wednesday,6/10/2020,3816,3981
Thursday,6/11/2020,3892,4337
Friday,6/12/2020,3483,3543
Saturday,6/13/2020,2570,2421
Sunday,6/14/2020,2474,2366
Monday,6/15/2020,3541,4553
Tuesday,6/16/2020,3851,4646
Wednesday,6/17/2020,4432,4234
Thursday,6/18/2020,2777,3558
Friday,6/19/2020,2574,2903
Saturday,6/20/2020,1996,1814
Sunday,6/21/2020,2064,1661
Monday,6/22/2020,3126,3601
Tuesday,6/23/2020,2869,3262
Wednesday,6/24/2020,3076,3734
Thursday,6/25/2020,3546,3418
Friday,6/26/2020,3585,3008
Saturday,6/27/2020,2748,1948
Sunday,6/28/2020,3154,2047
Monday,6/29/2020,3699,3755
Tuesday,6/30/2020,3946,4228
Wednesday,7/1/2020,5168,4649
Thursday,7/2/2020,3126,3596
Friday,7/3/2020,3067,2145
Saturday,7/4/2020,2094,1442
Sunday,7/5/2020,2899,1963
Monday,7/6/2020,3887,3859
Tuesday,7/7/2020,4003,3961
Wednesday,7/8/2020,4005,4118
Thursday,7/9/2020,3878,3878
Friday,7/10/2020,3567,3307
Saturday,7/11/2020,2614,1953
Sunday,7/12/2020,2892,2094
Monday,7/13/2020,3711,3717
Tuesday,7/14/2020,3436,3446
Wednesday,7/15/2020,3846,4329
Thursday,7/16/2020,3934,3908
Friday,7/17/2020,4754,3968
Saturday,7/18/2020,2889,2114
Sunday,7/19/2020,2708,1962
Monday,7/20/2020,4183,4406
Tuesday,7/21/2020,4164,3941
Wednesday,7/22/2020,4360,4501
Thursday,7/23/2020,3976,3922
Friday,7/24/2020,4305,4808
Saturday,7/25/2020,2806,2332
Sunday,7/26/2020,2878,2325
Monday,7/27/2020,3839,4165
Tuesday,7/28/2020,6052,7822
Wednesday,7/29/2020,4899,5384
Thursday,7/30/2020,4033,4817
Friday,7/31/2020,5096,5584
Saturday,8/1/2020,3261,3373
Sunday,8/2/2020,3147,2993
Monday,8/3/2020,4295,5624
Tuesday,8/4/2020,4399,4672
Wednesday,8/5/2020,5585,5187
Thursday,8/6/2020,3694,3934
Friday,8/7/2020,3684,4185
Saturday,8/8/2020,2992,2578
Sunday,8/9/2020,3266,2581
Monday,8/10/2020,4497,4890
Tuesday,8/11/2020,4577,4706
Wednesday,8/12/2020,5683,6216
Thursday,8/13/2020,4389,2870
Friday,8/14/2020,5011,5151
Saturday,8/15/2020,3613,3146
Sunday,8/16/2020,3711,3107
Monday,8/17/2020,4921,5522
Tuesday,8/18/2020,5082,5328
Wednesday,8/19/2020,4726,5050
Thursday,8/20/2020,5767,5175
Friday,8/21/2020,3870,4405
Saturday,8/22/2020,3266,2852
Sunday,8/23/2020,3267,3143
Monday,8/24/2020,4756,5856
Tuesday,8/25/2020,4976,6242
Wednesday,8/26/2020,5122,6362
Thursday,8/27/2020,4517,6107
Friday,8/28/2020,5075,6617
Saturday,8/29/2020,3765,4502
Sunday,8/30/2020,3689,4457
Monday,8/31/2020,5333,8212
Tuesday,9/1/2020,6128,7905
Wednesday,9/2/2020,5075,7429
Thursday,9/3/2020,5340,7494
Friday,9/4/2020,5167,6390
Saturday,9/5/2020,4879,4954
Sunday,9/6/2020,5963,7070
Monday,9/7/2020,3521,4594
Tuesday,9/8/2020,4672,6998
Wednesday,9/9/2020,4202,6690
Thursday,9/10/2020,3973,6442
Friday,9/11/2020,4641,6662
Saturday,9/12/2020,3011,3835
Sunday,9/13/2020,3186,4374
Monday,9/14/2020,5145,7645
Tuesday,9/15/2020,4977,7842
Wednesday,9/16/2020,4802,6809
Thursday,9/17/2020,4811,6731
Friday,9/18/2020,4143,5569
Saturday,9/19/2020,3126,3720
Sunday,9/20/2020,3303,3899
Monday,9/21/2020,5147,7875
Tuesday,9/22/2020,5043,7271
Wednesday,9/23/2020,4788,6872
Thursday,9/24/2020,5201,6642
Friday,9/25/2020,4820,6170
Saturday,9/26/2020,3815,4171
Sunday,9/27/2020,3680,4113
Monday,9/28/2020,5262,7700
Tuesday,9/29/2020,8682,8316
Wednesday,9/30/2020,5288,7091
Thursday,10/1/2020,5259,6663
Friday,10/2/2020,3782,5324
Saturday,10/3/2020,2680,3192
Sunday,10/4/2020,2985,3849
Monday,10/5/2020,5296,6323
Tuesday,10/6/2020,5097,6920
Wednesday,10/7/2020,4182,6315
Thursday,10/8/2020,4904,6520
Friday,10/9/2020,4380,6031
Saturday,10/10/2020,3515,3398
Sunday,10/11/2020,3086,3695
Monday,10/12/2020,4228,6270
Tuesday,10/13/2020,5328,6497
Wednesday,10/14/2020,5126,8240
Thursday,10/15/2020,4299,6714
Friday,10/16/2020,4401,5456
Saturday,10/17/2020,2884,3468
Sunday,10/18/2020,3098,3899
Monday,10/19/2020,4297,6768
Tuesday,10/20/2020,4410,6890
Wednesday,10/21/2020,4523,7028
Thursday,10/22/2020,5021,6770
Friday,10/23/2020,3297,4980
Saturday,10/24/2020,2574,2745
Sunday,10/25/2020,2966,3161
